"EMPLOYEE_FK","WORK_BALANCE_STARS","CULTURE_VALUES_STARS","CAREER_OPPORTUNITIES_STARS","COMP_BENEFIT_STARS","SENIOR_MANAGEMENT_STARS","OVERALL_RATINGS"
2406,1,0.8,1,1,0.8,1
2407,1,1,1,1,1,1
2408,0.6,1,1,1,1,1
2409,0.2,0.4,0.2,1,0.2,0.4
2410,0.8,0.6,0.8,1,0.6,0.6
2411,1,1,1,1,1,1
2412,0.2,0.4,0.2,1,0.2,0.2
2413,0.6,0.6,1,1,0.4,0.8
2414,0.2,0.2,0.2,1,0.2,0.2
2415,0.8,1,1,0.8,0.8,1
2416,1,1,1,1,1,1
2417,0.4,0.2,0.2,0.6,0.6,0.4
2418,0.8,1,0.8,0.6,0.8,1
2419,0.2,0.2,0.4,1,0.6,0.2
2420,0.8,1,1,1,1,1
2421,1,1,1,1,1,1
2422,0.6,0.6,0.8,0.6,0.2,0.8
2423,1,1,0.6,0.8,0.4,0.8
2424,1,1,1,1,1,1
2425,0.2,0.2,0.2,0.2,0.2,0.4
2426,1,1,1,1,1,1
2427,0.6,1,1,1,0.8,1
2428,0.6,0.6,0.6,0.8,0.6,0.8
2429,0.8,1,1,1,1,1
2430,0.2,0.2,0.2,0.6,0.2,0.2
2431,0.6,0.4,0.6,1,0.4,0.6
2432,1,1,1,1,1,1
2433,0.2,0.4,0.6,1,0.6,0.2
2434,0.8,0.8,0.6,1,1,0.8
2435,1,1,1,1,1,1
2436,0.8,1,1,1,1,1
2437,0.4,0.8,1,0.6,0.8,0.6
2438,0.2,0.8,0.6,0.6,0.2,0.8
2439,0.8,1,0.8,0.8,0.8,0.8
2440,1,1,1,1,1,1
2441,0.4,1,1,1,0.8,1
2442,1,1,1,0.8,1,1
2443,0.2,0.2,0.2,0.2,0.2,0.2
2444,1,1,0.4,1,0.6,0.6
2445,0.8,0.8,0.8,1,0.8,1
2446,0.6,0.6,0.2,0.8,0.6,0.2
2447,0.8,1,0.8,0.6,0.8,1
2448,0.4,1,0.4,1,0.2,0.2
2449,0.6,1,0.8,0.8,0.8,0.8
2450,1,1,1,1,1,1
2451,0.8,1,1,1,1,1
2452,0.2,0.2,0.2,0.2,0.2,0.2
2453,0.4,0.8,0.6,1,0.6,0.8
2454,0.4,0.6,1,1,0.6,0.4
2455,1,1,0.4,1,0.6,0.6
2456,1,1,1,1,1,1
2457,1,1,0.8,1,1,1
2458,0.8,0.8,0.8,0.8,1,0.6
2459,1,1,1,0.6,1,1
2460,0.8,1,1,1,1,1
2461,0.4,1,0.8,0.8,0.8,0.8
2462,0.6,0.8,1,0.8,0.8,1
2463,0.6,0.8,0.8,1,0.8,0.8
2464,0.2,0.2,0.2,1,0.2,0.2
2465,1,1,1,1,1,1
2466,0.6,1,1,1,0.6,0.8
2467,1,1,1,1,1,1
2468,1,1,1,1,1,1
2469,1,1,1,1,1,1
2470,0.8,1,1,1,1,1
2471,0.6,0.6,0.6,1,0.2,0.8
2472,0.8,0.6,0.6,0.8,0.6,0.6
2473,0.6,1,0.8,1,1,1
2474,0.8,0.8,0.8,1,0.8,1
2475,0.8,1,0.8,1,0.8,1
2476,1,1,1,0.8,0.2,0.8
2477,0.2,0.6,0.4,1,0.8,0.6
2478,1,1,1,1,1,1
2479,0.6,1,1,0.8,1,1
2480,0.2,0.2,0.6,1,0.2,0.2
2481,0.8,1,1,1,1,1
2482,0.2,0.2,0.2,1,0.2,0.2
2483,0.2,0.6,0.4,0.6,0.4,0.6
2484,1,1,1,1,1,1
2485,1,1,1,1,1,1
2486,0.6,1,1,1,0.8,1
2487,1,1,1,1,1,1
2488,0.8,0.8,0.8,0.8,0.8,1
2489,1,1,0.8,1,0.6,0.8
2490,0.2,1,0.6,0.6,0.2,0.6
2491,0.8,1,1,1,0.8,0.8
2492,0.4,0.6,1,1,0.8,0.8
2493,0.6,0.8,0.8,0.8,0.8,0.8
2494,1,1,1,1,1,1
2495,0.6,1,1,0.8,1,0.8
2496,0.8,1,1,1,1,1
2497,0.8,1,1,1,1,1
2498,1,1,1,1,1,1
2499,0.8,1,1,1,1,1
2500,0.8,0.8,1,1,1,1
2501,0.8,1,0.6,1,0.8,0.8
2502,1,1,1,1,1,1
2503,0.6,0.8,0.8,1,0.2,0.8
2504,0.8,1,1,1,1,1
2505,0.2,0.4,0.4,0.6,0.4,0.2
2506,0.8,1,1,1,1,1
2507,0.4,1,1,1,0.6,1
2508,0.6,0.8,0.4,1,0.6,0.6
2509,1,1,1,1,1,1
2510,0.6,1,1,1,1,1
2511,0.4,1,1,1,0.6,0.8
2512,1,1,1,1,1,1
2513,0.8,1,1,1,1,1
2514,1,1,1,1,1,1
2515,1,1,1,1,1,1
2516,1,0.6,1,0.8,1,1
2517,1,1,1,1,1,1
2518,0.8,0.8,0.8,0.8,1,1
2519,0.8,0.6,1,0.6,0.8,1
2520,0.8,1,1,1,1,1
2521,0.2,0.8,1,1,0.6,1
2522,0.6,0.8,0.8,0.8,0.4,0.6
2523,0.6,0.6,0.6,1,0.6,0.8
2524,0.4,1,0.6,0.6,0.4,0.8
2525,0.2,0.2,0.8,0.8,0.2,0.4
2526,1,1,1,1,1,1
2527,0.2,0.4,0.6,0.4,0.2,0.6
2528,1,1,1,1,0.8,1
2529,0.6,1,0.6,0.6,0.6,0.6
2530,0.6,0.6,0.6,1,0.2,0.6
2531,0.2,0.2,0.2,0.6,0.2,0.2
2532,0.6,0.8,0.6,0.8,0.6,0.8
2533,0.4,0.6,0.4,0.8,0.4,0.6
2534,0.2,0.4,0.2,0.8,0.4,0.6
2535,1,1,0.2,1,0.8,1
2536,1,1,1,1,1,1
2537,0.2,0.6,0.6,1,0.4,0.6
2538,1,1,1,1,1,1
2539,0.6,0.4,0.2,0.4,0.2,0.4
2540,0.2,0.2,0.2,0.2,0.2,0.2
2541,0.2,0.8,0.4,1,0.4,0.8
2542,1,1,0.8,1,1,1
2543,0.6,0.6,0.8,1,0.6,0.8
2544,0.2,0.2,0.2,0.2,0.2,0.2
2545,1,1,1,1,1,1
2546,1,1,1,1,1,1
2547,1,1,0.6,1,0.8,0.8
2548,0.2,0.6,0.8,0.8,1,0.8
2549,0.6,1,0.8,1,0.6,0.4
2550,0.2,0.8,0.6,0.6,0.2,0.6
2551,0.8,1,0.6,0.8,0.8,1
2552,0.6,1,0.8,1,0.8,1
2553,0.8,1,1,0.8,0.8,1
2554,1,1,1,1,1,0.8
2555,0.4,0.4,0.6,0.6,0.2,0.2
2556,0.8,1,1,1,0.8,1
2557,0.6,0.8,0.8,1,0.2,0.8
2558,0.2,0.4,0.4,0.2,0.2,0.6
2559,0.8,1,0.8,1,0.8,0.8
2560,0.4,0.6,0.6,0.8,0.6,0.8
2561,0.8,0.4,0.6,0.8,0.6,0.8
2562,0.4,0.6,0.6,0.6,1,0.8
2563,0.6,0.8,1,0.4,0.8,0.8
2564,1,0.8,0.8,0.6,0.4,0.8
2565,0.2,0.8,0.4,0.8,0.6,0.4
2566,1,1,1,1,1,1
2567,1,1,1,1,1,1
2568,0.8,0.6,0.8,1,0.6,0.8
2569,0.2,0.2,0.4,0.4,0.2,0.2
2570,0.8,1,1,0.8,0.8,1
2571,1,0.8,0.8,0.6,0.8,0.8
2572,0.4,0.4,0.8,0.6,0.2,0.4
2573,1,0.8,0.6,0.8,0.6,0.8
2574,0.8,0.8,0.8,1,0.8,1
2575,1,1,0.6,1,0.4,0.8
2576,0.8,0.8,0.6,0.6,0.4,0.8
2577,0.8,0.8,0.6,1,0.8,0.8
2578,1,1,1,0.8,0.8,0.8
2579,1,0.6,0.6,0.4,0.2,0.6
2580,0.4,0.4,0.4,0.8,0.4,0.6
2581,0.2,0.4,0.4,0.6,0.2,0.2
2582,0.2,0.2,0.4,0.6,0.2,0.2
2583,0.6,0.6,0.6,0.8,0.4,0.6
2584,1,1,1,1,1,1
2585,0.8,1,1,0.6,0.6,1
2586,0.6,1,0.8,0.6,0.8,0.8
2587,1,0.4,0.4,0.4,0.6,0.6
2588,0.8,0.8,0.8,1,0.4,0.8
2589,0.8,0.6,0.6,0.8,0.6,0.6
2590,1,0.2,0.4,0.8,0.6,0.6
2591,1,1,0.6,1,1,1
2592,0.8,1,0.8,1,1,1
2593,0.8,1,1,0.8,1,1
2594,0.6,0.6,0.6,0.8,0.6,1
2595,0.6,0.8,0.6,1,0.4,0.8
